mini,faction,material,edition,year,base_mm2,cost,price,price_old,match_score
Defiler,Chaos_Space_Marines,Plastic,Warhammer 40K: 3rd Edition,2003.0,160mm,190.0,133.4,133.4,100
Daemon Prince of Nurgle,Death_Guard,Finecast,Warhammer 40K: 4th Edition,2006.0,60mm,195.0,55.2,55.2,100
Possessed,Chaos_Space_Marines,Plastic,Warhammer 40K: 4th Edition,2007.0,40mm,120.0,35.88,35.88,100
Chaos Spawn,Chaos_Space_Marines,Plastic,Warhammer 40K: 4th Edition,2007.0,50mm,70.0,55.2,55.2,100
Plaguebearers,Chaos_Daemons,Plastic,Warhammer 40K: 6th Edition,2012.0,32mm,110.0,40.02,40.02,90
Chaos Lord In Terminator Armour,Necrons,Plastic,Warhammer 40K: 6th Edition,2012.0,40mm,95.0,32.2,32.2,86
Lord of Contagion,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,40mm,120.0,55.2,55.2,100
Noxious Blightbringer,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,40mm,50.0,55.2,55.2,100
Malignant Plaguecaster,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,32mm,60.0,55.2,55.2,100
Plague Marines,Chaos_Space_Marines,Plastic,Warhammer 40K: 8th Edition,2017.0,32mm,95.0,46.92,46.92,87
Plague Marines,Chaos_Space_Marines,Plastic,Warhammer 40K: 8th Edition,2017.0,32mm,95.0,46.92,46.92,100
Foetid Bloat-drone,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,60mm,100.0,55.2,55.2,100
Poxwalkers,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,25mm,65.0,33.12,33.12,100
Plague Marines,Chaos_Space_Marines,Plastic,Warhammer 40K: 8th Edition,2017.0,32mm,95.0,46.92,46.92,90
Poxwalkers,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,25mm,65.0,33.12,33.12,90
Mortarion,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,100mm,380.0,55.2,55.2,100
Blightlord Terminators,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,40mm,115.0,56.12,56.12,100
Plague Marines,Chaos_Space_Marines,Plastic,Warhammer 40K: 8th Edition,2017.0,32mm,95.0,46.92,46.92,100
Plague Marines,Chaos_Space_Marines,Plastic,Warhammer 40K: 8th Edition,2017.0,32mm,95.0,46.92,46.92,87
Icon Bearer,Chaos_Space_Marines,Plastic,Warhammer 40K: 8th Edition,2017.0,32mm,45.0,32.2,32.2,100
Plagueburst Crawler,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,Use model,210.0,60.72,60.72,100
Foetid Bloat-drone,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,60mm,100.0,55.2,55.2,100
Foul Blightspawn,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,40mm,75.0,28.52,28.52,100
Plague Surgeon,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,40mm,50.0,32.2,32.2,90
Biologus Putrifier,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,40mm,60.0,28.52,28.52,100
Tallyman,Chaos_Daemons,Plastic,Warhammer 40K: 8th Edition,2017.0,40mm,50.0,32.2,32.2,90
Typhus,Death_Guard,Plastic,Warhammer 40K: 8th Edition,2017.0,50mm,100.0,55.2,55.2,90
Wolf Lord On Thunderwolf,Necrons,Plastic,Warhammer 40K: 8th Edition,2017.0,60mm,,48.76,48.76,86
Greater Blight Drone,Chaos_Daemons,Plastic,Warhammer 40K: 8th Edition,2017.0,60mm,150.0,55.2,55.2,86
Plague Marines,Chaos_Space_Marines,Plastic,Warhammer 40K: 8th Edition,2018.0,32mm,95.0,46.92,46.92,87
Lord of Virulence,Death_Guard,Plastic,Warhammer 40K: 9th Edition,2021.0,50mm,100.0,40.02,40.02,100
Miasmic Malignifier,Death_Guard,Plastic,Warhammer 40K: 9th Edition,2021.0,Use model,105.0,56.12,56.12,100
Mutalith Vortex Beast,Thousand_Sons,Plastic,Warhammer 40K: 6th Edition,2013.0,120 x 92mm,175.0,88.32,88.32,100
Magnus The Red,Thousand_Sons,Plastic,Warhammer 40K: 7th Edition,2016.0,100mm,435.0,139.84,139.84,100
Rubric Marine,Thousand_Sons,Plastic,Warhammer 40K: 7th Edition,2016.0,32mm,105.0,59.8,59.8,96
Scarab Occult Terminator,Chaos_Space_Marines,Plastic,Warhammer 40K: 7th Edition,2016.0,40mm,180.0,59.8,59.8,98
Exalted Sorcerer,Chaos_Daemons,Plastic,Warhammer 40K: 7th Edition,2016.0,32mm,80.0,59.8,59.8,97
Tzaangors,Thousand_Sons,Plastic,Warhammer 40K: 7th Edition,2016.0,32mm,70.0,55.2,55.2,100
Ahriman,Thousand_Sons,Plastic,Warhammer 40K: 7th Edition,2016.0,40mm,100.0,44.16,44.16,100
Tzaangor Enlightened,Thousand_Sons,Plastic,Warhammer 40K: 7th Edition,2017.0,40mm,55.0,55.2,55.2,100
Tzaangor Enlightened with Fatecaster Greatbows,Thousand_Sons,Plastic,Warhammer 40K: 7th Edition,2017.0,40mm,60.0,55.2,55.2,86
Tzaangor Shaman,Thousand_Sons,Plastic,Warhammer 40K: 7th Edition,2017.0,40mm,60.0,35.88,35.88,100
Infernal Master,Thousand_Sons,Plastic,Warhammer 40K: 9th Edition,2021.0,40mm,95.0,40.02,40.02,100
